

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1807 0071                   u210_20 0606                   u202_20 05A5  
                 u210_21 0605                   u202_21 05A4                   i1l1585 0580  
                 i1l1577 056B                   i1l1569 0547                   i1l1593 058D  
                 i1l1497 0409                   i1l1489 03F9                   i1l1761 07C7  
                 i1l1753 079E                   i1l1745 076E                   i1l1737 0753  
                 i1l1729 0736                   i1l1681 068A                   i1l1673 0678  
                 i1l1665 0659                   i1l1657 0646                   i1l1649 062F  
                 i1l1905 036B                   i1l1841 01A9                   i1l1833 014F  
                 i1l1825 00E2                   i1l1817 008C                   i1l1809 0079  
                 i1l1921 0E6B                   i1l1913 0E42                   i1l1595 058E  
                 i1l1587 0582                   i1l1579 0574                   i1l1499 040D  
                 i1l1763 07CE                   i1l1755 07AC                   i1l1747 0772  
                 i1l1691 06B5                   i1l1675 067C                   i1l1667 065A  
                 i1l1659 0647                   i1l1907 036C                   i1l1851 0249  
                 i1l1843 01C2                   i1l1835 015F                   i1l1827 010E  
                 i1l1819 009C                   i1l1931 0E8D                   i1l1915 0E47  
                 i1l1597 0592                   i1l1589 0587                   i1l1765 07D2  
                 i1l1757 07BB                   i1l1749 078B                   i1l1693 06BD  
                 i1l1685 0693                   i1l1669 065C                   i1l1909 0377  
                 i1l1861 02B7                   i1l1853 026F                   i1l1845 01DF  
                 i1l1837 017C                   i1l1829 012A                   i1l1781 0031  
                 i1l1773 001F                   i1l1941 0EBE                   i1l1933 0E91  
                 i1l1925 0E74                   i1l1917 0E4B                   i1l1599 0598  
                 i1l1767 07D4                   i1l1759 07BF                   i1l1695 06BF  
                 i1l1687 06A5                   i1l1679 0685                   i1l1871 02CF  
                 i1l1863 02BB                   i1l1855 0297                   i1l1847 020C  
                 i1l1839 018C                   i1l1791 004D                   i1l1783 0036  
                 i1l1775 0026                   i1l1951 0EF1                   i1l1943 0EC8  
                 i1l1935 0E9F                   i1l1927 0E79                   i1l1919 0E5B  
                 u203_20 05B7                   u211_20 0619                   u203_21 05B6  
                 i1l1697 06C4                   i1l1689 06AD                   u211_21 0618  
                 i1l1881 02F0                   i1l1873 02D0                   i1l1865 02BC  
                 i1l1857 02A0                   i1l1849 021C                   i1l1793 0052  
                 i1l1785 003B                   i1l1777 002C                   i1l1953 0EF2  
                 i1l1945 0ED2                   i1l1937 0EAF                   i1l1929 0E86  
                 i1l1699 06D6                   i1l1883 02F5                   i1l1891 0326  
                 i1l1875 02D4                   i1l1867 02C5                   i1l1859 02AE  
                 i1l1795 0058                   i1l1787 0043                   i1l1779 0030  
                 i1l1947 0EE8                   i1l1939 0EBA                   i1l1893 0333  
                 i1l1885 0303                   i1l1877 02E8                   i1l1869 02CB  
                 i1l1797 005C                   i1l1789 0045                   i1l1949 0EED  
                 i1l1957 0D92                   i1l1895 033E                   i1l1887 0307  
                 i1l1799 005D                   u204_20 05C6                   u212_20 061F  
                 u212_21 061E                   i1l1897 034D                   i1l1889 0320  
                 i1l1899 0357                   u204_25 05C1                   u220_25 06C6  
                 u205_20 05D5                   u213_20 0624                   u205_21 05D4  
                 u213_21 0623                   u221_25 06CF                   u206_20 05DE  
                 u230_20 073A                   u222_20 06DA                   u214_20 0646  
                 u206_21 05DD                   u230_21 0739                   u222_21 06D9  
                 u214_21 0645                   u207_20 05E3                   u231_20 073F  
                 u215_20 064C                   u207_21 05E2                   u231_21 073E  
                 u215_21 064B                   u223_25 06DD                   u208_20 05F0  
                 u232_20 0753                   u224_20 06F6                   u216_20 0651  
                 u152_20 0C21                   u240_20 0030                   u160_20 0D5E  
                 u208_21 05EF                   u232_21 0752                   u224_21 06F5  
                 u216_21 0650                   u152_21 0C20                   u240_21 002F  
                 u160_21 0D5D                   u224_25 06F2                   u209_20 05F5  
                 u233_20 075A                   u225_20 070F                   u217_20 066C  
                 u241_20 0036                   u161_20 0D65                   u209_21 05F4  
                 u233_21 0759                   u225_21 070E                   u217_21 066B  
                 u241_21 0035                   u161_21 0D64                   u153_25 0C28  
                 u170_20 03CB                   u234_20 0760                   u226_20 0717  
                 u218_20 068A                   u154_20 0C35                   u242_20 003B  
                 u170_21 03CA                   u234_21 075F                   u226_21 0716  
                 u218_21 0689                   u154_21 0C34                   u250_21 011C  
                 u242_21 003A                   u250_22 0123                   u250_23 012A  
                 u162_25 0D6A                   u171_20 03D0                   u235_20 0772  
                 u219_20 06C4                   u243_20 005C                   u163_20 0D7E  
                 u155_20 0D04                   u171_21 03CF                   u235_21 0771  
                 u219_21 06C3                   u251_21 0138                   u243_21 005B  
                 u163_21 0D7D                   u155_21 0D03                   u251_22 013F  
                 u251_23 0146                   u227_25 071B                   u180_20 048A  
                 u172_20 03E9                   u236_20 0781                   u228_20 0726  
                 u244_20 0062                   u164_20 0D83                   u156_20 0D29  
                 u180_21 0489                   u172_21 03E8                   u228_21 0725  
                 u260_21 0261                   u244_21 0061                   u164_21 0D82  
                 u260_22 0268                   u260_23 026F                   u236_25 077C  
                 u252_25 0148                   u156_25 0D24                   u181_20 048E  
                 u173_20 03ED                   u165_20 0391                   u237_20 079E  
                 u261_20 027D                   u245_20 0067                   u157_20 0D41  
                 u181_21 048D                   u173_21 03EC                   u165_21 0390  
                 u237_21 079D                   u253_21 016E                   u245_21 0066  
                 u157_21 0D40                   u253_22 0175                   u253_23 017C  
                 u237_25 079A                   u229_25 0729                   u261_25 0278  
                 u190_20 051A                   u182_20 0493                   u174_20 0445  
                 u166_20 0397                   u238_20 07BB                   u270_20 02EF  
                 u246_20 007E                   u158_20 0D48                   u190_21 051B  
                 u182_21 0492                   u174_21 0444                   u166_21 0396  
                 u238_21 07BA                   u270_21 02EE                   u262_21 0289  
                 u254_21 019B                   u246_21 007D                   u158_21 0D47  
                 u190_22 0520                   u262_22 0290                   u254_22 01A2  
                 u190_23 0521                   u262_23 0297                   u254_23 01A9  
                 u174_25 0441                   u238_25 07B7                   u191_20 0538  
                 u175_20 0450                   u167_20 039C                   u239_20 07D2  
                 u271_20 02F5                   u247_20 0083                   u191_21 0537  
                 u183_21 04A5                   u175_21 044E                   u167_21 039B  
                 u239_21 07D1                   u271_21 02F4                   u247_21 0082  
                 u183_22 04AC                   u183_23 04B3                   u263_25 0299  
                 u255_25 01AB                   u159_25 0D4A                   u192_20 055D  
                 u184_20 04B7                   u176_20 0451                   u168_20 03BA  
                 u272_20 0307                   u192_21 055C                   u184_21 04B6  
                 u168_21 03B9                   u272_21 0306                   u256_21 01D1  
                 u248_21 00D4                   u256_22 01D8                   u248_22 00DB  
                 u256_23 01DF                   u248_23 00E2                   u264_25 02B0  
                 u280_25 0E7E                   u193_20 0562                   u185_20 04BB  
                 u177_20 0465                   u169_20 03C5                   u273_20 0316  
                 u265_20 02BB                   u281_20 0E8C                   u193_21 0561  
                 u185_21 04BA                   u177_21 0464                   u169_21 03C4  
