

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  5057                           ;	CPD = OFF, Data memory code protection is disabled
  5058                           ;	Brown Out Reset Selection bits
  5059                           ;	BOREN = OFF, BOR disabled
  5060                           ;	Internal External Switchover bit
  5061                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5062                           ;	Fail-Safe Clock Monitor Enabled bit
  5063                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5064                           ;	Low Voltage Programming Enable bit
  5065                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5066                           ;	In-Circuit Debugger Mode bit
  5067                           ;	DEBUG = 0x1, unprogrammed default
  5068  2007                     	org	8199
  5069  2007  20D4               	dw	8404
  5070                           
  5071                           ;Config register CONFIG2 @ 0x2008
  5072                           ;	Brown-out Reset Selection bit
  5073                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5074                           ;	Flash Program Memory Self Write Enable bits
  5075                           ;	WRT = OFF, Write protection off
  5076  2008                     	org	8200
  5077  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     80      80
    BANK1            80     20      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    ___xxtofl->___wmul
    ___fltol->___wmul
    ___flsub->___wmul
    ___flmul->__Umul8_16
    ___fldiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   10960
                                              9 BANK1     11    11      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     778
                                              4 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     607
                                             78 BANK0      2     2      0
                                              0 BANK1      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3727
                                             44 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3713
                                             18 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             52 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___flsub (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 12:25:03 2022

           ___fldiv@aexp 006D             ___fldiv@bexp 006C                        pc 0002  
           ___fldiv@sign 0065                       l98 0BAA                       fsr 0004  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0024                      l502 0578  
                    l511 05D8                      l520 0606                      l184 0B28  
                    l370 0C3C                      l186 0B40                      l523 0B19  
                    l508 059A                      l380 0C3C                      l533 0663  
                    l630 0D62                      l535 07E3                      l519 05FA  
                    l631 0D6E                      l623 0D46                      l481 0489  
                    l377 0C25                      l617 0D01                      l490 0606  
                    l555 07C7                      l483 0460                      l619 0D98  
                    l557 07D7                      l549 0755                      l573 037E  
                    l477 03E2                      l592 0B57                      l585 0372  
                    l594 0B69                      l498 0554                      l579 02EA  
                    _RC0 0038                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _isr 0C3D                      fsr0 0004  
           ___flmul@aexp 0040             ___flmul@bexp 0045             ___flmul@sign 003F  
           ___flmul@temp 004A             ___flmul@prod 0046             ___fltol@exp1 006F  
                   l2200 03D7                     l2040 0CE9                     l2210 03F0  
                   l2202 03D8                     l2050 0D17                     l2042 0CF9  
                   l2220 0404                     l2212 03F4                     l2204 03DA  
                   l2060 0D4D                     l2052 0D24                     l2044 0D09  
                   l2036 0CE0                     l2310 057F                     l2302 056A  
                   l2230 0418                     l2222 0408                     l2214 03F8  
                   l2206 03E8                     l2070 0D86                     l2062 0D58  
                   l2054 0D2B                     l2038 0CE5                     l2320 058D  
                   l2312 0581                     l2304 0573                     l2232 041C  
                   l2224 040C                     l2216 03FC                     l2208 03EC  
                   l2240 042C                     l2400 0BF1                     l2072 0D8B  
                   l2064 0D5C                     l2056 0D2F                     l2048 0D12  
                   l2330 05A4                     l2322 0591                     l2314 0586  
                   l2306 0577                     l2250 046F                     l2242 042D  
                   l2234 0420                     l2226 0410                     l2218 0400  
                   l2170 0391                     l2162 037F                     l2074 0D8F  
                   l2066 0D66                     l2058 0D3D                     l2500 020B  
                   l2340 05E2                     l2332 05B2                     l2324 0597  
                   l2308 057C                     l2316 0588                     l2260 048D  
                   l2252 0473                     l2244 0444                     l2236 0424  
                   l2228 0414                     l2172 0396                     l2180 03A6  
                   l2164 0386                     l2420 0AF6                     l2076 0D90  
                   l2068 0D70                     l2510 029F                     l2502 021B  
                   l2430 002B                     l2350 05F6                     l2342 05EA  
                   l2334 05B6                     l2270 04B6                     l2318 058C  
                   l2262 0492                     l2254 0474                     l2246 0464  
                   l2238 0428                     l2190 03C0                     l2182 03AE  
                   l2174 039B                     l2166 038C                     l2422 0AFA  
                   l2414 0C16                     l2406 0BF9                     l2360 0B4D  
                   l2520 02C4                     l2512 02AD                     l2504 0248  
                   l2440 0042                     l2432 002F                     l2352 0601  
                   l2344 05EF                     l2336 05D4                     l2328 059F  
                   l2280 04CA                     l2272 04BA                     l2256 047D  
                   l2248 046D                     l2192 03C4                     l2184 03B3  
                   l2176 03A3                     l2168 0390                     l2416 0C2A  
                   l2408 0C0F                     l1640 0B75                     l1810 06A4  
                   l1802 0684                     l2362 0B51                     l2530 02E7  
                   l2514 02B6                     l2522 02CA                     l2506 026E  
                   l2450 005B                     l2442 0044                     l2434 0030  
