

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4819                           ;	Power-up Timer Enable bit
  4820                           ;	PWRTE = OFF, PWRT disabled
  4821                           ;	RE3/MCLR pin function select bit
  4822                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4823                           ;	Code Protection bit
  4824                           ;	CP = OFF, Program memory code protection is disabled
  4825                           ;	Data Code Protection bit
  4826                           ;	CPD = OFF, Data memory code protection is disabled
  4827                           ;	Brown Out Reset Selection bits
  4828                           ;	BOREN = OFF, BOR disabled
  4829                           ;	Internal External Switchover bit
  4830                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4831                           ;	Fail-Safe Clock Monitor Enabled bit
  4832                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4833                           ;	Low Voltage Programming Enable bit
  4834                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4835                           ;	In-Circuit Debugger Mode bit
  4836                           ;	DEBUG = 0x1, unprogrammed default
  4837  2007                     	org	8199
  4838  2007  20D4               	dw	8404
  4839                           
  4840                           ;Config register CONFIG2 @ 0x2008
  4841                           ;	Brown-out Reset Selection bit
  4842                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4843                           ;	Flash Program Memory Self Write Enable bits
  4844                           ;	WRT = OFF, Write protection off
  4845  2008                     	org	8200
  4846  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     80      80
    BANK1            80     21      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SERVO_1
    _main->_SERVO_2
    _map->___fladd
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SERVO_1
    _main->_SERVO_2
    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   21418
                                             20 BANK1      1     1      0
                            _SERVO_1
                            _SERVO_2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SERVO_2                                              3     3      0   10709
                                             78 BANK0      2     2      0
                                             19 BANK1      1     1      0
                                _map
 ---------------------------------------------------------------------------------
 (1) _SERVO_1                                              3     3      0   10709
                                             78 BANK0      2     2      0
                                             19 BANK1      1     1      0
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                  7     1      6   10678
                                              9 COMMON     1     1      0
                                             13 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       1
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SERVO_1
     _map
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _SERVO_2
     _map
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 10:33:21 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042             ___fldiv@sign 003B  
            _SSPSTATbits 0094                       l94 0D06                       l96 0D0A  
                     l97 0D1F      __Umul8_16@word_mpld 0022                      l100 0CD5  
                    l103 0D6C                      l106 0E22                      l510 060C  
                    l600 0C1B                      l506 05DF                      l602 0C2D  
                    l516 0635                      l541 0E7F                      l527 06AB  
                    l519 067F                      l543 0FFF                      l631 0729  
                    l528 06BF                      l385 07E2                      l625 06E4  
                    l378 07F7                      l491 04C9                      l563 0FE3  
                    l627 077B                      l388 07F7                      l485 0405  
                    l565 0FF3                      l557 0F71                      l581 037F  
                    l638 0745                      l639 0751                      l489 04FD  
                    l593 0373                      l498 06BF                      l587 02EB  
                    _PR2 0092                      _map 0D6D                      _isr 0C61  
           ___flmul@aexp 0052             ___flmul@bexp 0057             ___flmul@sign 0051  
           ___flmul@temp 005C             ___flmul@prod 0058             ___fltol@exp1 0078  
                   l2000 0D1D                     l2002 0D1E                     l2100 07D0  
                   l2110 07EC                     l2200 04DC                     l2120 039C  
                   l2112 0380                     l2210 0501                     l2202 04E2  
                   l2122 03A3                     l2130 03B6                     l2114 0389  
                   l2106 07D7                     l2300 06A5                     l2220 052E  
                   l2212 0506                     l2204 04E5                     l2140 03D8  
                   l2132 03C0                     l2124 03A8                     l2116 0393  
                   l2108 07E7                     l2302 06B6                     l2230 054C  
                   l2222 0534                     l2206 04EF                     l2150 03F7  
                   l2142 03DE                     l2134 03C7                     l2126 03B2  
                   l2118 0399                     l2310 0E30                     l2070 0C24  
                   l2062 0C08                     l2304 06BC                     l2240 05BB  
                   l2232 0556                     l2224 0541                     l2216 0511  
                   l2208 04F5                     l2160 0419                     l2152 03F9  
                   l2144 03E1                     l2136 03CD                     l2128 03B4  
                   l2400 0F42                     l2320 0E47                     l2312 0E34  
                   l2072 0C29                     l2064 0C0A                     l2242 05C0  
                   l2226 0543                     l2218 052A                     l2234 055D  
                   l2170 043F                     l2162 0421                     l2146 03E8  
                   l2154 03FB                     l2138 03CE                     l2410 0F5A  
                   l2402 0F4B                     l2330 0E5D                     l2322 0E48  
                   l2314 0E35                     l2306 0E23                     l2066 0C11  
                   l2090 07B2                     l2082 0792                     l2260 0615  
                   l2252 05FA                     l2236 0575                     l2244 05D1  
                   l2228 0549                     l2180 0461                     l2172 0447  
                   l2164 0429                     l2156 040D                     l2148 03ED  
                   l2420 0F89                     l2412 0F6E                     l2404 0F51  
                   l2340 0E74                     l2332 0E61                     l2316 0E3A  
                   l2324 0E4A                     l2308 0E2A                     l2068 0C15  
                   l2500 00E2                     l2092 07B6                     l2084 07A7  
                   l2076 077C                     l2270 0626                     l2262 0617  
                   l2254 0603                     l2246 05E8                     l2238 05B3  
