

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                   l2193 0CD3                     l2185 0CCB                     l2177 0CB6  
                   l2169 0CAC                     l2273 0BC9                     l2265 0BAA  
                   l2195 0CD4                     l2187 0CCC                     l2179 0CB7  
                   l2267 0BB1                     l2259 0B94                     l2189 0CCD  
                   l2269 0BBE                     ?_map 00A5                     ?_isr 0070  
                   _CCP1 00B9                     _CCP2 00B7                     u3207 0C95  
                   u3160 0B9F                     u3161 0B9E                     u3170 0BAA  
                   u3171 0BA9                     u3180 0BBE                     u3181 0BBD  
                   u3197 0BC6                     u2990 0CBE                     u2991 0CBD  
                   _POT1 00BC                     _POT2 00BB          __end_of_SERVO_1 0C10  
        __end_of_SERVO_2 0C62                     _main 0B94                     _pot3 00B5  
                   _modo 00BD                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032             ?_read_EEPROM 0070  
                  ??_map 007E                    ??_isr 00AD            ___fltol@sign1 006C  
        __end_of___fladd 060D                    ?_main 0070          __end_of___fldiv 07EA  
                  _EEADR 010D                    _EEDAT 010C          __end_of___flmul 0385  
        __end_of___fltol 0D72                    _ANSEL 0188                    i1l105 0F7D  
                  i1l150 0C61                    i1l126 0FF5                    i1l153 0E23  
                  i1l147 0C0F                    i1l156 07F6                    i1l431 0D71  
                  i1l159 0B6C                    i1l441 0D71                    i1l610 075B  
                  i1l542 048F                    i1l438 0D5C                    i1l551 060C  
                  i1l544 0466                    i1l616 07CD                    i1l640 02F0  
                  i1l538 03E8                    i1l618 07DD                    i1l634 0384  
                  i1l563 057E                    i1l580 0600                    i1l572 05DE  
                  i1l581 060C                    i1l653 0B81                    i1l646 0378  
                  i1l559 055A                    i1l655 0B93                    i1l680 0EDD  
                  i1l569 05A0                    i1l594 0669                    i1l691 0EA7  
                  i1l596 07E9                    i1l692 0EB3                    i1l684 0E8B  
                  i1l678 0E46                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0C62                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0BD0                   ??_main 00B2             _write_EEPROM 0B4D  
              ??_SERVO_1 00AB                ??_SERVO_2 00AB                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   i1l2001 02D9  
                 i1l2011 0308                   i1l2003 02ED                   i1l2021 0343  
                 i1l2013 030C                   i1l2101 0B6B                   i1l2031 0370  
                 i1l2023 0352                   i1l2015 0325                   i1l2007 02F5  
                 i1l2111 0BD3                   i1l2103 07EB                   i1l2033 0371  
                 i1l2025 035C                   i1l2009 02FA                   i1l2017 032B  
                 i1l2041 0E2A                   i1l2113 0BF0                   i1l2121 0C3E  
                 i1l2105 07EF                   i1l2201 0EE2                   i1l2035 037C  
                 i1l2027 035E                   i1l2019 0338                   i1l2051 0E57  
                 i1l2043 0E2E                   i1l2115 0BFE                   i1l2123 0C4F  
                 i1l2107 07F2                   i1l2211 0EFC                   i1l2203 0EE8  
                 i1l2029 036C                   i1l2061 0E82                   i1l2053 0E5C  
                 i1l2045 0E3E                   i1l2117 0C13                   i1l2221 0F41  
                 i1l2213 0F05                   i1l2205 0EEE                   i1l2071 0EB5  
                 i1l2063 0E92                   i1l2055 0E69                   i1l2047 0E4E  
                 i1l2039 0E25                   i1l2119 0C30                   i1l2231 0F83  
                 i1l2223 0F4A                   i1l2215 0F1D                   i1l2207 0EF6  
                 u200_20 0562                   u200_21 0561                   i1l1601 03DD  
                 i1l1521 0B8A                   i1l1513 0B6E                   i1l2073 0ECB  
                 i1l2065 0E9D                   i1l2057 0E70                   i1l2241 0FB5  
                 i1l2233 0F8A                   i1l2225 0F60                   i1l2217 0F23  
                 i1l2209 0EF7                   i1l1611 03F6                   i1l1603 03DE  
                 i1l1523 0B8F                   i1l1515 0B70                   i1l2075 0ED0  
                 i1l2067 0EA1                   i1l2059 0E74                   i1l2083 0D75  
                 i1l2091 0B57                   i1l2251 0FDF                   i1l2243 0FBD  
                 i1l2235 0F97                   i1l2227 0F65                   i1l2219 0F3C  
                 i1l1621 040A                   i1l1613 03FA                   i1l1605 03E0  
                 i1l1517 0B77                   i1l1541 0D20                   i1l1533 0CF0  
                 i1l2077 0ED4                   i1l2069 0EAB                   i1l2093 0B58  
                 i1l2253 0FEC                   i1l2237 0F9F                   i1l2245 0FC6  
                 i1l2229 0F7B                   i1l1711 0585                   i1l1703 0570  
                 i1l1631 041E                   i1l1623 040E                   i1l1615 03FE  
                 i1l1607 03EE                   i1l1519 0B7B                   i1l1543 0D24  
                 i1l1551 0D42                   i1l1535 0D15                   i1l1527 0CD6  
                 i1l2079 0ED5                   i1l2095 0B5D                   i1l2087 0B4E  
                 i1l2247 0FCB                   i1l2255 0FF2                   i1l2239 0FA8  
                 u201_20 0567                   i1l1721 0593                   i1l1713 0587  
                 i1l1705 0579                   u201_21 0566                   i1l1633 0422  
                 i1l1625 0412                   i1l1617 0402                   i1l1609 03F2  
                 i1l1641 0432                   i1l1801 0681                   i1l1561 0D66  
                 i1l1537 0D16                   i1l1529 0CE7                   i1l2097 0B67  
                 i1l2089 0B54                   i1l2249 0FD8                   i1l1731 05AA  
                 i1l1723 0597                   i1l1715 058C                   i1l1707 057D  
                 i1l1651 0475                   i1l1643 0433                   i1l1635 0426  
                 i1l1627 0416                   i1l1619 0406                   i1l1571 0397  
                 i1l1563 0385                   i1l1811 0698                   i1l1539 0D1E  
                 i1l2099 0B6A                   i1l1741 05E8                   i1l1733 05B8  
                 i1l1725 059D                   i1l1709 0582                   i1l1717 058E  
                 i1l1661 0493                   i1l1653 0479                   i1l1645 044A  
                 i1l1637 042A                   i1l1629 041A                   i1l1573 039C  
                 i1l1581 03AC                   i1l1565 038C                   i1l1821 06C4  
                 i1l1813 06AA                   i1l1805 068A                   i1l1901 002B  
                 i1l1557 0D49                   i1l1549 0D2C                   i1l1751 05FC  
                 i1l1743 05F0                   i1l1735 05BC                   i1l1671 04BC  
                 i1l1719 0592                   i1l1663 0498                   i1l1655 047A  
                 i1l1647 046A                   i1l1639 042E                   i1l1591 03C6  
                 i1l1583 03B4                   i1l1575 03A1                   i1l1567 0392  
                 i1l1823 06C9                   i1l1831 06E9                   i1l1815 06B2  
                 i1l1807 068F                   i1l1911 0040                   i1l1903 0031  
                 i1l1559 0D61                   i1l2199 0EDE                   u210_20 05AA  
                 i1l1753 0607                   i1l1745 05F5                   i1l1737 05DA  
                 u210_21 05A9                   i1l1729 05A5                   i1l1681 04D0  
                 i1l1673 04C0                   i1l1657 0483                   i1l1649 0473  
                 i1l1593 03CA                   i1l1585 03B9                   i1l1577 03A9  
                 i1l1569 0396                   i1l1841 0714                   i1l1833 06FB  
                 i1l1825 06DB                   i1l1817 06BA                   i1l1761 061A  
                 i1l1921 005D                   i1l1913 0048                   i1l1905 0035  
                 i1l1755 060B                   i1l1747 05F6                   i1l1739 05E3  
                 i1l1691 0538                   i1l1683 04D9                   i1l1675 04C9  
                 i1l1667 04A1                   i1l1659 0487                   i1l1595 03CB  
                 i1l1587 03BF                   i1l1579 03AA                   i1l1851 072C  
                 i1l1843 071C                   i1l1835 06FC                   i1l1827 06DF  
                 i1l1819 06C2                   i1l1771 0631                   i1l1763 061E  
                 i1l1931 0074                   i1l1923 0061                   i1l1915 004A  
                 i1l1907 0036                   i1l1749 05FA                   u202_25 0572  
                 i1l1693 053D                   i1l1677 04CB                   i1l1669 04B8  
                 i1l1685 04DE                   i1l1597 03D0                   i1l1589 03C0  
                 i1l1861 0744                   i1l1853 0735                   i1l1845 071E  
                 i1l1837 070A                   i1l1829 06E0                   i1l1781 0647  
                 i1l1773 0632                   i1l1765 061F                   i1l1757 060D  
                 i1l1933 0076                   i1l1925 0062                   i1l1917 0052  
                 i1l1909 003B                   i1l1687 04F4                   i1l1695 054C  
                 i1l1679 04CF                   i1l1599 03D5                   i1l1871 0773  
                 i1l1863 0758                   i1l1847 0727                   i1l1855 073B  
                 i1l1839 070E                   i1l1791 065E                   i1l1783 064B  
                 i1l1767 0624                   i1l1775 0634                   i1l1759 0614  
